Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1720261863.5397384
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/wsgiref/util.py first seen with mtime 1694439059.0454338
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/collections/abc.py first seen with mtime 1694439057.8893836
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1720261863.3693438
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/logging/__init__.py first seen with mtime 1694439058.7975547
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/timeouts.py first seen with mtime 1694439057.8726063
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1720261863.4738352
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1720261863.4089208
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1720261863.3809545
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/environ/compat.py first seen with mtime 1720261438.431599
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/bisect.py first seen with mtime 1694439057.5565267
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1720261863.5547068
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1720261863.3778877
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1694439058.1264057
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/__init__.py first seen with mtime 1694439058.5825863
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/compiler.py first seen with mtime 1706733661.436994
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1694439089.4104047
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1720261863.555143
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/optimizer.py first seen with mtime 1706733661.44243
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/__init__.py first seen with mtime 1694439058.97216
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/__init__.py first seen with mtime 1694439058.9992888
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1720261863.4688497
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1720261863.4750597
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1720261863.5270884
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/warnings.py first seen with mtime 1694439057.796681
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1720261863.5387049
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/pathlib.py first seen with mtime 1694439057.673555
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/nodes.py first seen with mtime 1706733661.442106
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1720261863.4568727
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1720261861.019182
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1720261863.5512183
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/sqlite3/dbapi2.py first seen with mtime 1694439058.8817458
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/ipaddress.py first seen with mtime 1694439057.641507
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1720261863.4366553
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/quopri.py first seen with mtime 1694439057.70535
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/sslproto.py first seen with mtime 1694439057.8583932
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1720261863.5459857
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/gettext.py first seen with mtime 1694439057.6202717
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/html/parser.py first seen with mtime 1694439058.39033
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1720261863.5263214
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/abc.py first seen with mtime 1694439058.5900898
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1694539296.0
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1720261863.5657222
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1720261863.560031
File /Users/rahipatel/Desktop/workspace/practice_route/app/utils/__init__.py first seen with mtime 1718913189.6485164
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1720261863.3972776
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1720261861.082838
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/fractions.py first seen with mtime 1694439057.6096325
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1720261863.4048018
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1694439058.6259058
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/encoders.py first seen with mtime 1694439058.084016
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1720261863.3676918
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1720261863.449941
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/typing.py first seen with mtime 1694439057.7911987
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1720261863.3812447
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/pkgutil.py first seen with mtime 1694439057.6824238
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1720261863.4655173
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1720261863.467337
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1720261861.0175223
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1720261863.3620183
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/html.py first seen with mtime 1720261863.5337186
File /Users/rahipatel/Desktop/workspace/practice_route/app/manage.py first seen with mtime 1719783794.2094176
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/threads.py first seen with mtime 1694439057.8706648
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1720261863.352414
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1720261863.3744714
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1720261861.081183
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/main.py first seen with mtime 1694439058.983564
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/pickle.py first seen with mtime 1694439057.677132
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/client.py first seen with mtime 1720261863.5333798
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1720261863.3688848
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/trsock.py first seen with mtime 1694439057.876697
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1720261863.5225148
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1720261863.3802872
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1720261863.4514148
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1720261863.4603724
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/logging/handlers.py first seen with mtime 1694439058.801338
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/copyreg.py first seen with mtime 1694439057.5867026
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1720261863.3738782
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1720261863.3806436
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/constructor.py first seen with mtime 1720261438.370231
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1720261863.3888133
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/environ/fileaware_mapping.py first seen with mtime 1720261438.4324718
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/_adapters.py first seen with mtime 1694439058.621933
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1720261863.5424626
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1694439082.507892
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1720261863.537058
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1720261863.542973
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/__init__.py first seen with mtime 1720261438.3716917
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1720261863.466338
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1720261863.4381645
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1720261861.9069414
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/loaders.py first seen with mtime 1706733661.441039
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/error.py first seen with mtime 1694439059.0012805
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1720261861.023331
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1720261863.4732542
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/enum.py first seen with mtime 1694439057.6025624
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1720261863.3892374
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1720261863.3774688
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1720261863.5663323
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1720261861.3822918
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1720261863.467008
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1720261863.5652103
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/representer.py first seen with mtime 1720261438.3721893
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1720261863.4801235
File /Users/rahipatel/Desktop/workspace/practice_route/app/utils/settings.py first seen with mtime 1720374471.2270145
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/_yaml.cpython-311-darwin.so first seen with mtime 1720261438.3787181
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1694439057.8665009
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1694439087.433371
File /Users/rahipatel/Desktop/workspace/practice_route/app/trading/admin.py first seen with mtime 1718913189.645643
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1720261863.5506573
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1720261863.5464935
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1720261863.5614676
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/operator.py first seen with mtime 1694439057.6682203
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1720261861.3853638
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1720261863.5265985
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1720262022.3787806
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1694439087.3224623
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1694439088.024772
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1694439084.0015113
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/base64.py first seen with mtime 1694439057.5529494
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/xml/__init__.py first seen with mtime 1694439059.0518787
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1720261863.3752983
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/message.py first seen with mtime 1694439058.0990665
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1720261863.5407836
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/signals.py first seen with mtime 1694439058.9911716
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/staggered.py first seen with mtime 1694439057.8603866
